doc_size,vocab_size
561150,7485
561160,7486
561170,7486
561180,7486
561190,7486
561200,7486
561210,7488
561220,7489
561230,7489
561240,7489
561250,7489
561260,7489
561270,7489
561280,7489
561290,7489
561300,7489
561310,7489
561320,7489
561330,7489
561340,7489
561350,7489
561360,7489
561370,7489
561380,7489
561390,7489
561400,7489
561410,7489
561420,7489
561430,7489
561440,7489
561450,7489
561460,7489
561470,7489
561480,7489
561490,7489
561500,7489
561510,7489
561520,7489
561530,7489
561540,7489
561550,7489
561560,7489
561570,7489
561580,7489
561590,7489
561600,7489
561610,7489
561620,7489
561630,7489
561640,7489
561650,7489
561660,7489
561670,7489
561680,7489
561690,7489
561700,7489
561710,7489
561720,7489
561730,7489
561740,7489
561750,7489
561760,7489
561770,7489
561780,7489
561790,7489
561800,7489
561810,7489
561820,7489
561830,7489
561840,7489
561850,7489
561860,7489
561870,7489
561880,7489
561890,7489
561900,7489
561910,7489
561920,7489
561930,7489
561940,7489
561950,7489
561960,7489
561970,7490
561980,7490
561990,7490
562000,7491
562010,7491
562020,7491
562030,7491
562040,7491
562050,7491
562060,7491
562070,7491
562080,7491
562090,7492
562100,7492
562110,7492
562120,7492
562130,7492
562140,7492
562150,7492
562160,7492
562170,7492
562180,7493
562190,7493
562200,7493
562210,7493
562220,7493
562230,7493
562240,7493
562250,7493
562260,7493
562270,7493
562280,7493
562290,7493
562300,7493
562310,7493
562320,7493
562330,7493
562340,7493
562350,7493
562360,7493
562370,7493
562380,7493
562390,7493
562400,7493
562410,7493
562420,7493
562430,7493
562440,7493
562450,7493
562460,7493
562470,7493
562480,7493
562490,7493
562500,7493
562510,7493
562520,7493
562530,7493
562540,7493
562550,7493
562560,7493
562570,7493
562580,7493
562590,7493
562600,7493
562610,7493
562620,7493
562630,7493
562640,7493
562650,7493
562660,7493
562670,7493
562680,7493
562690,7493
562700,7493
562710,7493
562720,7493
562730,7493
562740,7493
562750,7493
562760,7493
562770,7493
562780,7493
562790,7493
562800,7493
562810,7493
562820,7493
562830,7493
562840,7493
562850,7493
562860,7493
562870,7493
562880,7493
562890,7493
562900,7493
562910,7493
562920,7493
562930,7493
562940,7493
562950,7493
562960,7493
562970,7493
562980,7493
562990,7494
563000,7494
563010,7494
563020,7494
563030,7494
563040,7494
563050,7494
563060,7494
563070,7494
563080,7494
563090,7494
563100,7494
563110,7494
563120,7494
563130,7494
563140,7494
563150,7494
563160,7494
563170,7494
563180,7494
563190,7494
563200,7494
563210,7494
563220,7494
563230,7495
563240,7495
563250,7495
563260,7495
563270,7496
563280,7496
563290,7496
563300,7496
563310,7496
563320,7496
563330,7496
563340,7496
563350,7496
563360,7496
563370,7496
563380,7496
563390,7496
563400,7496
563410,7496
563420,7496
563430,7496
563440,7497
563450,7497
563460,7497
563470,7497
563480,7497
563490,7497
563500,7497
563510,7497
563520,7497
563530,7497
563540,7498
563550,7498
563560,7498
563570,7498
563580,7498
563590,7498
563600,7498
563610,7498
563620,7498
563630,7498
563640,7498
563650,7498
563660,7498
563670,7498
563680,7498
563690,7498
563700,7498
563710,7498
563720,7498
563730,7498
563740,7498
563750,7498
563760,7498
563770,7498
563780,7499
563790,7499
563800,7499
563810,7499
563820,7499
563830,7499
563840,7499
563850,7499
563860,7499
563870,7499
563880,7499
563890,7499
563900,7499
563910,7499
563920,7499
563930,7499
563940,7499
563950,7499
563960,7499
563970,7499
563980,7499
563990,7499
564000,7499
564010,7500
564020,7500
564030,7500
564040,7500
564050,7500
564060,7500
564070,7500
564080,7500
564090,7500
564100,7500
564110,7500
564120,7500
564130,7500
564140,7500
564150,7501
564160,7502
564170,7502
564180,7502
564190,7502
564200,7502
564210,7503
564220,7503
564230,7503
564240,7503
564250,7503
564260,7503
564270,7503
564280,7503
564290,7503
564300,7503
564310,7503
564320,7503
564330,7503
564340,7503
564350,7503
564360,7503
564370,7503
564380,7503
564390,7503
564400,7503
564410,7503
564420,7504
564430,7504
564440,7504
564450,7504
564460,7505
564470,7505
564480,7506
564490,7506
564500,7506
564510,7506
564520,7506
564530,7506
564540,7506
564550,7506
564560,7507
564570,7507
564580,7507
564590,7507
564600,7507
564610,7507
564620,7507
564630,7507
564640,7507
564650,7507
564660,7507
564670,7507
564680,7507
564690,7507
564700,7507
564710,7507
564720,7507
564730,7507
564740,7507
564750,7507
564760,7507
564770,7507
564780,7507
564790,7507
564800,7507
564810,7507
564820,7507
564830,7507
564840,7507
564850,7507
564860,7507
564870,7507
564880,7507
564890,7507
564900,7507
564910,7507
564920,7507
564930,7507
564940,7508
564950,7508
564960,7508
564970,7508
564980,7508
564990,7508
565000,7508
565010,7508
565020,7508
565030,7508
565040,7508
565050,7508
565060,7508
565070,7508
565080,7508
565090,7508
565100,7508
565110,7508
565120,7508
565130,7508
565140,7508
565150,7508
565160,7508
565170,7508
565180,7508
565190,7508
565200,7508
565210,7508
565220,7508
565230,7509
565240,7509
565250,7509
565260,7509
565270,7509
565280,7509
565290,7509
565300,7509
565310,7509
565320,7509
565330,7509
565340,7509
565350,7509
565360,7509
565370,7509
565380,7509
565390,7509
565400,7509
565410,7509
565420,7509
565430,7509
565440,7509
565450,7509
565460,7509
565470,7509
565480,7509
565490,7509
565500,7509
565510,7509
565520,7509
565530,7509
565540,7509
565550,7509
565560,7509
565570,7509
565580,7510
565590,7510
565600,7510
565610,7510
565620,7510
565630,7510
565640,7510
565650,7510
565660,7511
565670,7511
565680,7511
565690,7511
565700,7511
565710,7512
565720,7512
565730,7512
565740,7513
565750,7513
565760,7513
565770,7513
565780,7513
565790,7513
565800,7513
565810,7513
565820,7513
565830,7513
565840,7513
565850,7513
565860,7513
565870,7513
565880,7513
565890,7513
565900,7513
565910,7513
565920,7513
565930,7513
565940,7513
565950,7513
565960,7513
565970,7513
565980,7513
565990,7513
566000,7513
566010,7513
566020,7513
566030,7513
566040,7513
566050,7513
566060,7513
566070,7513
566080,7513
566090,7513
566100,7513
566110,7513
566120,7513
566130,7513
566140,7513
566150,7513
566160,7513
566170,7513
566180,7514
566190,7514
566200,7514
566210,7514
566220,7515
566230,7515
566240,7515
566250,7515
566260,7515
566270,7515
566280,7515
566290,7515
566300,7515
566310,7516
566320,7516
566330,7516
566340,7516
566350,7516
566360,7516
566370,7516
566380,7516
566390,7516
566400,7516
566410,7516
566420,7516
566430,7516
566440,7517
566450,7517
566460,7517
566470,7518
566480,7518
566490,7518
566500,7518
566510,7518
566520,7519
566530,7519
566540,7519
566550,7519
566560,7519
566570,7519
566580,7519
566590,7519
566600,7519
566610,7519
566620,7519
566630,7519
566640,7519
566650,7519
566660,7519
566670,7519
566680,7519
566690,7519
566700,7519
566710,7519
566720,7519
566730,7519
566740,7519
566750,7519
566760,7519
566770,7519
566780,7519
566790,7519
566800,7519
566810,7519
566820,7519
566830,7519
566840,7519
566850,7519
566860,7519
566870,7519
566880,7519
566890,7519
566900,7519
566910,7519
566920,7519
566930,7519
566940,7519
566950,7519
566960,7519
566970,7519
566980,7519
566990,7519
567000,7519
567010,7519
567020,7519
567030,7519
567040,7519
567050,7519
567060,7519
567070,7519
567080,7519
567090,7519
567100,7519
567110,7519
567120,7519
567130,7519
567140,7519
567150,7519
567160,7519
567170,7519
567180,7519
567190,7519
567200,7519
567210,7519
567220,7519
567230,7519
567240,7520
567250,7520
567260,7520
567270,7520
567280,7520
567290,7520
567300,7520
567310,7520
567320,7520
567330,7520
567340,7520
567350,7520
567360,7520
567370,7520
567380,7520
567390,7520
567400,7520
567410,7520
567420,7520
567430,7520
567440,7520
567450,7520
567460,7520
567470,7520
567480,7520
567490,7520
567500,7520
567510,7520
567520,7520
567530,7520
567540,7521
567550,7521
567560,7521
567570,7521
567580,7521
567590,7521
567600,7521
567610,7521
567620,7521
567630,7521
567640,7521
567650,7521
567660,7521
567670,7521
567680,7521
567690,7521
567700,7521
567710,7521
567720,7521
567730,7522
567740,7522
567750,7522
567760,7522
567770,7522
567780,7522
567790,7522
567800,7522
567810,7522
567820,7522
567830,7522
567840,7522
567850,7522
567860,7522
567870,7523
567880,7523
567890,7523
567900,7523
567910,7523
567920,7523
567930,7523
567940,7523
567950,7523
567960,7523
567970,7523
567980,7523
567990,7523
568000,7523
568010,7524
568020,7524
568030,7524
568040,7524
568050,7524
568060,7524
568070,7524
568080,7524
568090,7524
568100,7524
568110,7524
568120,7524
568130,7524
568140,7524
568150,7524
568160,7524
568170,7524
568180,7524
568190,7524
568200,7524
568210,7524
568220,7524
568230,7524
568240,7524
568250,7524
568260,7524
568270,7524
568280,7524
568290,7525
568300,7525
568310,7525
568320,7525
568330,7525
568340,7525
568350,7525
568360,7525
568370,7525
568380,7525
568390,7525
568400,7525
568410,7525
568420,7525
568430,7525
568440,7525
568450,7525
568460,7526
568470,7526
568480,7526
568490,7527
568500,7527
568510,7527
568520,7527
568530,7527
568540,7527
568550,7527
568560,7527
568570,7527
568580,7527
568590,7527
568600,7527
568610,7527
568620,7527
568630,7527
568640,7527
568650,7527
568660,7527
568670,7527
568680,7527
568690,7527
568700,7527
568710,7527
568720,7527
568730,7527
568740,7527
568750,7527
568760,7528
568770,7528
568780,7528
568790,7528
568800,7528
568810,7528
568820,7528
568830,7528
568840,7528
568850,7528
568860,7528
568870,7528
568880,7528
568890,7528
568900,7528
568910,7528
568920,7528
568930,7528
568940,7528
568950,7528
568960,7528
568970,7528
568980,7528
568990,7528
569000,7528
569010,7529
569020,7529
569030,7529
569040,7529
569050,7529
569060,7530
569070,7530
569080,7530
569090,7530
569100,7530
569110,7531
569120,7531
569130,7531
569140,7531
569150,7531
569160,7531
569170,7531
569180,7531
569190,7531
569200,7531
569210,7531
569220,7531
569230,7531
569240,7531
569250,7531
569260,7531
569270,7531
569280,7531
569290,7531
569300,7531
569310,7531
569320,7531
569330,7531
569340,7531
569350,7531
569360,7531
569370,7531
569380,7531
569390,7531
569400,7531
569410,7531
569420,7531
569430,7531
569440,7531
569450,7531
569460,7531
569470,7531
569480,7531
569490,7531
569500,7531
569510,7531
569520,7531
569530,7531
569540,7531
569550,7531
569560,7531
569570,7531
569580,7531
569590,7531
569600,7531
569610,7531
569620,7531
569630,7531
569640,7531
569650,7531
569660,7531
569670,7531
569680,7533
569690,7533
569700,7533
569710,7533
569720,7533
569730,7533
569740,7533
569750,7533
569760,7533
569770,7533
569780,7533
569790,7533
569800,7533
569810,7533
569820,7534
569830,7534
569840,7534
569850,7534
569860,7534
569870,7534
569880,7534
569890,7534
569900,7534
569910,7534
569920,7534
569930,7534
569940,7535
569950,7535
569960,7535
569970,7535
569980,7535
569990,7535
570000,7535
570010,7535
570020,7535
570030,7535
570040,7535
570050,7535
570060,7535
570070,7535
570080,7535
570090,7535
570100,7535
570110,7535
570120,7535
570130,7535
570140,7535
570150,7535
570160,7535
570170,7535
570180,7535
570190,7535
570200,7535
570210,7535
570220,7535
570230,7535
570240,7535
570250,7535
570260,7535
570270,7535
570280,7535
570290,7535
570300,7536
570310,7536
570320,7536
570330,7536
570340,7536
570350,7536
570360,7536
570370,7536
570380,7536
570390,7536
570400,7536
570410,7536
570420,7536
570430,7536
570440,7536
570450,7536
570460,7536
570470,7536
570480,7536
570490,7536
570500,7536
570510,7536
570520,7536
570530,7536
570540,7537
570550,7537
570560,7537
570570,7537
570580,7537
570590,7537
570600,7537
570610,7537
570620,7537
570630,7537
570640,7537
570650,7538
570660,7538
570670,7538
570680,7538
570690,7538
570700,7538
570710,7538
570720,7538
570730,7538
570740,7538
570750,7538
570760,7538
570770,7538
570780,7538
570790,7538
570800,7538
570810,7538
570820,7538
570830,7538
570840,7538
570850,7539
570860,7539
570870,7539
570880,7539
570890,7539
570900,7539
570910,7539
570920,7539
570930,7539
570940,7539
570950,7539
570960,7539
570970,7539
570980,7539
570990,7539
571000,7539
571010,7539
571020,7540
571030,7540
571040,7540
571050,7540
571060,7540
571070,7540
571080,7540
571090,7540
571100,7540
571110,7540
571120,7540
571130,7540
571140,7540
571150,7540
571160,7540
571170,7540
571180,7540
571190,7540
571200,7540
571210,7540
571220,7540
571230,7540
571240,7540
571250,7540
571260,7540
571270,7540
571280,7540
571290,7540
571300,7541
571310,7541
571320,7541
571330,7541
571340,7541
571350,7541
571360,7541
571370,7541
571380,7542
571390,7542
571400,7542
571410,7542
571420,7542
571430,7542
571440,7542
571450,7542
571460,7542
571470,7542
571480,7542
571490,7542
571500,7542
571510,7542
571520,7543
571530,7543
571540,7543
571550,7543
571560,7543
571570,7543
571580,7543
571590,7543
571600,7543
571610,7543
571620,7543
571630,7543
571640,7545
571650,7546
571660,7546
571670,7546
571680,7546
571690,7546
571700,7546
571710,7546
571720,7546
571730,7546
571740,7546
571750,7547
571760,7547
571770,7547
571780,7547
571790,7547
571800,7547
571810,7547
571820,7547
571830,7547
571840,7547
571850,7547
571860,7547
571870,7547
571880,7547
571890,7547
571900,7547
571910,7547
571920,7547
571930,7547
571940,7547
571950,7547
571960,7547
571970,7547
571980,7547
571990,7547
572000,7547
572010,7547
572020,7547
572030,7547
572040,7547
572050,7547
572060,7547
572070,7547
572080,7547
572090,7547
572100,7547
572110,7547
572120,7547
572130,7547
572140,7547
572150,7547
572160,7547
572170,7547
572180,7547
572190,7547
572200,7547
572210,7547
572220,7547
572230,7547
572240,7547
572250,7547
572260,7547
572270,7547
572280,7547
572290,7547
572300,7547
572310,7547
572320,7547
572330,7547
572340,7547
572350,7547
572360,7547
572370,7547
572380,7547
572390,7547
572400,7547
572410,7547
572420,7547
572430,7547
572440,7547
572450,7547
572460,7547
572470,7547
572480,7547
572490,7549
572500,7549
572510,7549
572520,7549
572530,7549
572540,7549
572550,7549
572560,7549
572570,7549
572580,7549
572590,7549
572600,7549
572610,7549
572620,7549
572630,7549
572640,7549
572650,7549
572660,7549
572670,7549
572680,7549
572690,7549
572700,7549
572710,7549
572720,7549
572730,7549
572740,7549
572750,7549
572760,7549
572770,7549
572780,7549
572790,7549
572800,7549
572810,7549
572820,7549
572830,7549
572840,7549
572850,7549
572860,7549
572870,7549
572880,7549
572890,7549
572900,7549
572910,7549
572920,7549
572930,7549
572940,7549
572950,7549
572960,7549
572970,7549
572980,7549
572990,7549
573000,7549
573010,7549
573020,7549
573030,7549
573040,7549
573050,7549
573060,7551
573070,7551
573080,7551
573090,7551
573100,7551
573110,7551
573120,7551
573130,7551
573140,7551
573150,7551
573160,7551
573170,7551
573180,7551
573190,7551
573200,7551
573210,7551
573220,7551
573230,7551
573240,7551
573250,7551
573260,7551
573270,7551
573280,7551
573290,7551
573300,7551
573310,7551
573320,7551
573330,7551
573340,7551
573350,7551
573360,7551
573370,7551
573380,7551
573390,7551
573400,7551
573410,7551
573420,7551
573430,7551
573440,7551
573450,7551
573460,7551
573470,7551
573480,7551
573490,7551
573500,7551
573510,7551
573520,7551
573530,7551
573540,7551
573550,7551
573560,7551
573570,7551
573580,7551
573590,7551
573600,7551
573610,7551
573620,7552
573630,7552
573640,7552
573650,7552
573660,7552
573670,7552
573680,7552
573690,7552
573700,7553
573710,7553
573720,7553
573730,7553
573740,7553
573750,7553
573760,7553
573770,7553
573780,7553
573790,7553
573800,7553
573810,7553
573820,7553
573830,7553
573840,7553
573850,7553
573860,7553
573870,7553
573880,7553
573890,7554
573900,7554
573910,7554
573920,7554
573930,7554
573940,7554
573950,7554
573960,7554
573970,7554
573980,7554
573990,7555
574000,7555
574010,7555
574020,7555
574030,7555
574040,7555
574050,7555
574060,7555
574070,7555
574080,7555
574090,7555
574100,7556
574110,7556
574120,7556
574130,7557
574140,7557
574150,7558
574160,7558
574170,7558
574180,7558
574190,7558
574200,7558
574210,7558
574220,7558
574230,7558
574240,7558
574250,7558
574260,7558
574270,7558
574280,7558
574290,7558
574300,7558
574310,7558
574320,7558
574330,7558
574340,7558
574350,7558
574360,7558
574370,7558
574380,7558
574390,7558
574400,7558
574410,7558
574420,7558
574430,7558
574440,7558
574450,7558
574460,7558
574470,7558
574480,7558
574490,7558
574500,7558
574510,7558
574520,7558
574530,7558
574540,7558
574550,7558
574560,7558
574570,7558
574580,7558
574590,7558
574600,7558
574610,7558
574620,7558
574630,7558
574640,7558
574650,7558
574660,7558
574670,7558
574680,7558
574690,7558
574700,7558
574710,7558
574720,7558
574730,7558
574740,7559
574750,7559
574760,7559
574770,7559
574780,7559
574790,7559
574800,7559
574810,7559
574820,7559
574830,7559
574840,7559
574850,7559
574860,7559
574870,7559
574880,7559
574890,7559
574900,7559
574910,7559
574920,7559
574930,7559
574940,7559
574950,7559
574960,7559
574970,7559
574980,7559
574990,7559
575000,7559
575010,7559
575020,7559
575030,7559
575040,7559
575050,7559
575060,7559
575070,7559
575080,7559
575090,7559
575100,7559
575110,7559
575120,7559
575130,7559
575140,7559
575150,7559
575160,7559
575170,7559
575180,7559
575190,7559
575200,7559
575210,7559
575220,7559
575230,7559
575240,7559
575250,7559
575260,7559
575270,7559
575280,7559
575290,7559
575300,7559
575310,7559
575320,7559
575330,7559
